1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.609834 input_key_build: 0x10e1b6 (KP1) is 1
1705172261.609838 input_key_build: 0x10e1b7 (KP2) is 2
1705172261.609843 input_key_build: 0x10e1b8 (KP3) is 3
1705172261.609848 input_key_build: 0x10e1b9 (KPEnter) is \n
1705172261.609853 input_key_build: 0x10e1ba (KP0) is 0
1705172261.609858 input_key_build: 0x10e1bb (KP.) is .
1705172261.609864 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1705172261.609868 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1705172261.609874 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1705172261.609879 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1705172261.609884 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1705172261.609889 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1705172261.609894 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1705172261.609899 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1705172261.609904 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1705172261.609909 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1705172261.609914 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1705172261.609919 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1705172261.609924 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1705172261.609929 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1705172261.609934 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1705172261.609939 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1705172261.609944 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1705172261.609949 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1705172261.609954 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1705172261.609959 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1705172261.609970 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1705172261.609976 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1705172261.609981 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1705172261.609986 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1705172261.609993 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1705172261.609998 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1705172261.610003 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1705172261.610008 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1705172261.610013 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1705172261.610018 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1705172261.610023 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1705172261.610028 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1705172261.610033 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1705172261.610038 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1705172261.610043 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1705172261.610048 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1705172261.610053 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1705172261.610059 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1705172261.610063 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1705172261.610069 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1705172261.610074 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1705172261.610079 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1705172261.610084 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1705172261.610089 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1705172261.610094 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1705172261.610099 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1705172261.610104 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1705172261.610109 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1705172261.610114 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1705172261.610119 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1705172261.610124 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1705172261.610129 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1705172261.610134 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1705172261.610139 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1705172261.610145 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1705172261.610150 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1705172261.610155 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1705172261.610160 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1705172261.610165 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1705172261.610170 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1705172261.610176 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1705172261.610180 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1705172261.610186 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1705172261.610191 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1705172261.610196 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1705172261.610201 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1705172261.610207 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1705172261.610212 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1705172261.610217 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1705172261.610222 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1705172261.610228 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1705172261.610233 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1705172261.610238 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1705172261.610243 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1705172261.610248 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1705172261.610253 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1705172261.610259 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1705172261.610268 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1705172261.610273 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1705172261.610278 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1705172261.610283 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1705172261.610289 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1705172261.610294 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1705172261.610299 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1705172261.610304 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1705172261.610310 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1705172261.610315 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1705172261.610337 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1705172261.610344 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1705172261.610351 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1705172261.610356 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1705172261.610361 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1705172261.610367 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1705172261.610372 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1705172261.610377 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1705172261.610383 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1705172261.610388 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1705172261.610393 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1705172261.610398 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1705172261.610404 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1705172261.610409 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1705172261.610414 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1705172261.610419 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1705172261.610425 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1705172261.610430 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1705172261.610435 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1705172261.610440 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1705172261.610446 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1705172261.610451 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1705172261.610456 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1705172261.610462 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1705172261.610467 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1705172261.610472 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1705172261.610477 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1705172261.610482 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1705172261.610488 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1705172261.610493 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1705172261.610499 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1705172261.610504 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1705172261.610509 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1705172261.610514 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1705172261.610520 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1705172261.610525 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1705172261.610531 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1705172261.610536 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1705172261.610541 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1705172261.610546 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1705172261.610552 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1705172261.610557 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1705172261.610563 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1705172261.610568 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1705172261.610573 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1705172261.610583 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1705172261.610588 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1705172261.610593 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1705172261.610598 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1705172261.610604 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1705172261.610609 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1705172261.610614 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1705172261.610622 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1705172261.610628 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1705172261.610633 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1705172261.610638 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1705172261.610643 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1705172261.610648 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1705172261.610654 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1705172261.610659 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1705172261.610664 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1705172261.610669 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1705172261.610675 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1705172261.610680 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1705172261.610685 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1705172261.610691 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1705172261.610696 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1705172261.610701 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1705172261.610706 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1705172261.610712 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1705172261.610717 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1705172261.610722 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1705172261.610728 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1705172261.610733 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1705172261.610738 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1705172261.610744 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1705172261.610749 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1705172261.610754 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1705172261.610758 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1705172261.610761 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1705172261.610764 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1705172261.610767 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1705172261.610770 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1705172261.610773 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1705172261.610777 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1705172261.610780 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1705172261.610783 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1705172261.610794 yylex_token: bind
1705172261.610798 yylex_token: -N
1705172261.610802 yylex_token: Send the prefix key
1705172261.610804 yylex_token: C-b
1705172261.610808 yylex_token: send-prefix
1705172261.610813 cmd_parse_build_commands 0:0: bind
1705172261.610816 cmd_parse_build_commands 0:1: -N
1705172261.610819 cmd_parse_build_commands 0:2: Send the prefix key
1705172261.610822 cmd_parse_build_commands 0:3: C-b
1705172261.610825 cmd_parse_build_commands 0:4 0:0: send-prefix
1705172261.610832 cmd_parse_build_commands 0:0: send-prefix
1705172261.610838 args_parse: flags end at 1 of 1
1705172261.610842 cmd_parse_build_commands: send-prefix
1705172261.610845 args_parse: -N = Send the prefix key
1705172261.610847 args_parse: flags end at 3 of 5
1705172261.610860 args_parse: 3 = C-b (type 1)
1705172261.610863 args_parse: 4 = send-prefix (type 2)
1705172261.610869 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1705172261.610873 cmdq_get_command: [bind-key/0x5570045a0e10] group 6
1705172261.610876 cmdq_append <global>: [bind-key/0x5570045a0e10]
1705172261.610880 yylex_token: bind
1705172261.610883 yylex_token: -N
1705172261.610886 yylex_token: Rotate through the panes
1705172261.610888 yylex_token: C-o
1705172261.610892 yylex_token: rotate-window
1705172261.610895 cmd_parse_build_commands 0:0: bind
1705172261.610897 cmd_parse_build_commands 0:1: -N
1705172261.610900 cmd_parse_build_commands 0:2: Rotate through the panes
1705172261.610903 cmd_parse_build_commands 0:3: C-o
1705172261.610906 cmd_parse_build_commands 0:4 0:0: rotate-window
1705172261.610909 cmd_parse_build_commands 0:0: rotate-window
1705172261.610914 args_parse: flags end at 1 of 1
1705172261.610917 cmd_parse_build_commands: rotate-window
1705172261.610920 args_parse: -N = Rotate through the panes
1705172261.610923 args_parse: flags end at 3 of 5
1705172261.610926 args_parse: 3 = C-o (type 1)
1705172261.610928 args_parse: 4 = rotate-window (type 2)
1705172261.610933 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1705172261.610936 cmdq_get_command: [bind-key/0x5570045a0290] group 14
1705172261.610939 cmdq_append <global>: [bind-key/0x5570045a0290]
1705172261.610943 yylex_token: bind
1705172261.610945 yylex_token: -N
1705172261.610949 yylex_token: Suspend the current client
1705172261.610951 yylex_token: C-z
1705172261.610954 yylex_token: suspend-client
1705172261.610957 cmd_parse_build_commands 0:0: bind
1705172261.610960 cmd_parse_build_commands 0:1: -N
1705172261.610963 cmd_parse_build_commands 0:2: Suspend the current client
1705172261.610966 cmd_parse_build_commands 0:3: C-z
1705172261.610968 cmd_parse_build_commands 0:4 0:0: suspend-client
1705172261.610972 cmd_parse_build_commands 0:0: suspend-client
1705172261.610976 args_parse: flags end at 1 of 1
1705172261.610979 cmd_parse_build_commands: suspend-client
1705172261.610981 args_parse: -N = Suspend the current client
1705172261.610984 args_parse: flags end at 3 of 5
1705172261.610987 args_parse: 3 = C-z (type 1)
1705172261.610990 args_parse: 4 = suspend-client (type 2)
1705172261.610995 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1705172261.610998 cmdq_get_command: [bind-key/0x5570045a14f0] group 22
1705172261.611001 cmdq_append <global>: [bind-key/0x5570045a14f0]
1705172261.611004 yylex_token: bind
1705172261.611006 yylex_token: -N
1705172261.611009 yylex_token: Select next layout
1705172261.611012 yylex_token: Space
1705172261.611015 yylex_token: next-layout
1705172261.611018 cmd_parse_build_commands 0:0: bind
1705172261.611021 cmd_parse_build_commands 0:1: -N
1705172261.611024 cmd_parse_build_commands 0:2: Select next layout
1705172261.611027 cmd_parse_build_commands 0:3: Space
1705172261.611029 cmd_parse_build_commands 0:4 0:0: next-layout
1705172261.611032 cmd_parse_build_commands 0:0: next-layout
1705172261.611036 args_parse: flags end at 1 of 1
1705172261.611039 cmd_parse_build_commands: next-layout
1705172261.611042 args_parse: -N = Select next layout
1705172261.611044 args_parse: flags end at 3 of 5
1705172261.611047 args_parse: 3 = Space (type 1)
1705172261.611050 args_parse: 4 = next-layout (type 2)
1705172261.611055 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1705172261.611058 cmdq_get_command: [bind-key/0x5570045a1cd0] group 30
1705172261.611061 cmdq_append <global>: [bind-key/0x5570045a1cd0]
1705172261.611064 yylex_token: bind
1705172261.611067 yylex_token: -N
1705172261.611070 yylex_token: Break pane to a new window
1705172261.611073 yylex_token: !
1705172261.611075 yylex_token: break-pane
1705172261.611078 cmd_parse_build_commands 0:0: bind
1705172261.611081 cmd_parse_build_commands 0:1: -N
1705172261.611084 cmd_parse_build_commands 0:2: Break pane to a new window
1705172261.611086 cmd_parse_build_commands 0:3: !
1705172261.611092 cmd_parse_build_commands 0:4 0:0: break-pane
1705172261.611095 cmd_parse_build_commands 0:0: break-pane
1705172261.611098 args_parse: flags end at 1 of 1
1705172261.611101 cmd_parse_build_commands: break-pane
1705172261.611103 args_parse: -N = Break pane to a new window
1705172261.611106 args_parse: flags end at 3 of 5
1705172261.611109 args_parse: 3 = ! (type 1)
1705172261.611112 args_parse: 4 = break-pane (type 2)
1705172261.611116 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1705172261.611120 cmdq_get_command: [bind-key/0x5570045a23a0] group 38
1705172261.611123 cmdq_append <global>: [bind-key/0x5570045a23a0]
1705172261.611126 yylex_token: bind
1705172261.611129 yylex_token: -N
1705172261.611132 yylex_token: Split window vertically
1705172261.611134 yylex_token: "
1705172261.611137 yylex_token: split-window
1705172261.611140 cmd_parse_build_commands 0:0: bind
1705172261.611143 cmd_parse_build_commands 0:1: -N
1705172261.611146 cmd_parse_build_commands 0:2: Split window vertically
1705172261.611148 cmd_parse_build_commands 0:3: "
1705172261.611151 cmd_parse_build_commands 0:4 0:0: split-window
1705172261.611155 cmd_parse_build_commands 0:0: split-window
1705172261.611158 args_parse: flags end at 1 of 1
1705172261.611161 cmd_parse_build_commands: split-window
1705172261.611164 args_parse: -N = Split window vertically
1705172261.611167 args_parse: flags end at 3 of 5
1705172261.611169 args_parse: 3 = " (type 1)
1705172261.611172 args_parse: 4 = split-window (type 2)
1705172261.611177 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1705172261.611180 cmdq_get_command: [bind-key/0x55700459dfa0] group 46
1705172261.611183 cmdq_append <global>: [bind-key/0x55700459dfa0]
1705172261.611186 yylex_token: bind
1705172261.611189 yylex_token: -N
1705172261.611192 yylex_token: List all paste buffers
1705172261.611195 yylex_token: #
1705172261.611197 yylex_token: list-buffers
1705172261.611200 cmd_parse_build_commands 0:0: bind
1705172261.611203 cmd_parse_build_commands 0:1: -N
1705172261.611206 cmd_parse_build_commands 0:2: List all paste buffers
1705172261.611209 cmd_parse_build_commands 0:3: #
1705172261.611211 cmd_parse_build_commands 0:4 0:0: list-buffers
1705172261.611215 cmd_parse_build_commands 0:0: list-buffers
1705172261.611218 args_parse: flags end at 1 of 1
1705172261.611221 cmd_parse_build_commands: list-buffers
1705172261.611224 args_parse: -N = List all paste buffers
1705172261.611226 args_parse: flags end at 3 of 5
1705172261.611229 args_parse: 3 = # (type 1)
1705172261.611232 args_parse: 4 = list-buffers (type 2)
1705172261.611237 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1705172261.611239 cmdq_get_command: [bind-key/0x55700459e640] group 54
1705172261.611242 cmdq_append <global>: [bind-key/0x55700459e640]
1705172261.611246 yylex_token: bind
1705172261.611249 yylex_token: -N
1705172261.611252 yylex_token: Rename current session
1705172261.611255 yylex_token: $
1705172261.611257 yylex_token: command-prompt
1705172261.611260 yylex_token: -I#S
1705172261.611263 yylex_token: rename-session
1705172261.611266 yylex_token: --
1705172261.611268 yylex_token: %%
1705172261.611272 cmd_parse_build_commands 0:0: bind
1705172261.611274 cmd_parse_build_commands 0:1: -N
1705172261.611277 cmd_parse_build_commands 0:2: Rename current session
1705172261.611280 cmd_parse_build_commands 0:3: $
1705172261.611283 cmd_parse_build_commands 0:4 0:0: command-prompt
1705172261.611286 cmd_parse_build_commands 0:4 0:1: -I#S
1705172261.611289 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1705172261.611291 cmd_parse_build_commands 0:4 0:2 0:1: --
1705172261.611294 cmd_parse_build_commands 0:4 0:2 0:2: %%
1705172261.611297 cmd_parse_build_commands 0:0: command-prompt
1705172261.611300 cmd_parse_build_commands 0:1: -I#S
1705172261.611303 cmd_parse_build_commands 0:2 0:0: rename-session
1705172261.611305 cmd_parse_build_commands 0:2 0:1: --
1705172261.611308 cmd_parse_build_commands 0:2 0:2: %%
1705172261.611313 cmd_parse_build_commands 0:0: rename-session
1705172261.611316 cmd_parse_build_commands 0:1: --
1705172261.611319 cmd_parse_build_commands 0:2: %%
1705172261.611322 args_parse: flags end at 2 of 3
1705172261.611325 args_parse: 2 = %% (type 1)
1705172261.611329 cmd_parse_build_commands: rename-session "%%"
1705172261.611332 args_parse: -I = #S
1705172261.611334 args_parse: flags end at 2 of 3
1705172261.611338 args_parse: 2 = rename-session "%%" (type 2)
1705172261.611342 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1705172261.611345 args_parse: -N = Rename current session
1705172261.611348 args_parse: flags end at 3 of 5
1705172261.611351 args_parse: 3 = $ (type 1)
1705172261.611355 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1705172261.611361 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1705172261.611364 cmdq_get_command: [bind-key/0x5570045a3620] group 62
1705172261.611367 cmdq_append <global>: [bind-key/0x5570045a3620]
1705172261.611372 yylex_token: bind
1705172261.611374 yylex_token: -N
1705172261.611378 yylex_token: Split window horizontally
1705172261.611380 yylex_get_word: %
1705172261.611383 yylex_token: split-window
1705172261.611386 yylex_token: -h
1705172261.611389 cmd_parse_build_commands 0:0: bind
1705172261.611392 cmd_parse_build_commands 0:1: -N
1705172261.611395 cmd_parse_build_commands 0:2: Split window horizontally
1705172261.611397 cmd_parse_build_commands 0:3: %
